Barcode,Commercial Gene,TAP Gene
..........GG..........RR..BB..YY,COL4A5,COL4A5
YYBB........YY..............BB..,COL5A1,COL5A1
....RRYY..................BB..BB,COL5A2,COL5A2
....YY....YYGG................GG,COL5A3,COL5A3
..GG....RR....GG........RR......,COL6A1,COL6A1
..RR....YY......YY....RR........,COL6A2,COL6A2
..........RR........BB..GG....BB,COL6A3,COL6A3
................GG..RR..RR....YY,COL8A1,COL8A1
..........RRBBYY..............RR,COL9A2,COL9A2
....RR..........YY........YYRR..,COL9A3,COL9A3
..BB........BBYY........YY......,COTL1,COTL1
....YYRRRR..............GG......,CPA3,CPA3
..BB..............RRYYRR........,CPB1,CPB1
..GG..........BBBB....BB........,CRIP1,CRIP1
......BBGG..............RR..RR..,CRP,CRP
YY....YY..YY..BB................,CRYAB,CRYAB
..........GGGG......GGYY........,CSF1,CSF1
..BBGGBB....................BB..,CSF1R,CSF1R
....................GGRRYY..GG..,CSF2,CSF2
RRGG..................BB......BB,CSF2RA,CSF2RA
..........GG..YY....BB......GG..,CSF2RB,CSF2RB
..GG..........RR......RRYY......,CSF3,CSF3
..YY..GG..........RRRR..........,CSF3R,CSF3R
....RRGG................YY..BB..,CSHL1,CSHL1
....RR..........RR..RR..BB......,CSK,CSK
....YY....BB....RR............BB,CST7,CST7
........YY..YY....BB......BB....,CTLA4,CTLA4
....GG..........YY....YY..BB....,CTNNB1,CTNNB1
..GG..RR..........YY..YY........,CTSG,CTSG
..RRYY....RR..........RR........,CTSW,CTSW
GG..GG......GG..........BB......,CUZD1,CUZD1
..RR....GG..............GG..BB..,CX3CL1,CX3CL1
....RR..BB............YY..YY....,CX3CR1,CX3CR1
..BB............RR....BBBB......,CXCL1/2/3,CXCL1
....GGYYRR..........RR..........,CXCL10,CXCL10
........GG......YY..GG........RR,CXCL12,CXCL12
......RRRRRR..BB................,CXCL14,CXCL14
....RR....GG..GG..YY............,CXCL16,CXCL16
GG....BB........BB..........GG..,CXCL17,CXCL17
..BB....BB..................RRRR,CXCL5,CXCL5
..RRGGRR........GG..............,CXCL8,CXCL8
..........RRBB....GGGG..........,CXCL9,CXCL9
..........BB....RR....GG..YY....,CXCR1,CXCR1
RR................RR..GG..BB....,CXCR2,CXCR2
..........BB....YYGG..RR........,CXCR3,CXCR3
..BB..BB..............RR..GG....,CXCR4,CXCR4
................RR....RRGG....RR,CXCR5,CXCR5
........RR........RRYY......YY..,CXCR6,CXCR6
......RR....YY..............GGBB,CYP1B1,CYP1B1
GG..........BB......RR..RR......,CYP2U1,WNT2
..YYGG............YYYY..........,CYSTM1,CYSTM1
........RR......GG..GG....RR....,CYTOR,CYTOR
GG....GG....RR..........GG......,DCN,DCN
............RRRR..YYGG..........,DDC,DDC
..YYGG..BB..............YY......,DDIT3,DDIT3
....GG..RR......RR....RR........,DDR1,DDR1
....RR..RRGG..........GG........,DDR2,DDR2
....RR..GG..........RR........GG,DDX58,DDX58
RR................YYYY......RR..,DHRS2,DHRS2
............GG..RRRR........RR..,DLL1,DLL1
..........GG............YYGG..GG,DLL4,UCP1
....GGRR..........YY..........GG,DMBT1,DMBT1
............BB........YY..YYYY..,DNMT1,DNMT1
................GGBB..YY......BB,DNMT3A,DNMT3A
GG..BB..........RR........YY....,DPP4,DPP4
..RR..................RRBB....GG,DST,DST
......BB..BB..........RR......GG,DUSP1,DUSP1
..........GG..BBBBGG............,DUSP2,DUSP2
............BB..GG........RR..GG,DUSP4,DUSP4
..RR..RR............RR..BB......,DUSP5,DUSP5
..RR..BBRR............YY........,DUSP6,DUSP6
YY....YY........GG..RR..........,EFNA1,EFNA1
......YY........GG....YYYY......,EFNA4,EFNA4
..........GG......RR..YY..YY....,EFNA5,EFNA5
..BB..BB....YY..........BB......,EFNB1,EFNB1
..............RRBB..........RRRR,EFNB2,EFNB2
YYBB............YY....GG........,EGF,EGF
................GG....BB..YYGG..,EGFR,EGFR
GG....BB..YY......RR............,EIF5A/L1,EIF5A
....YY......YY......BBYY........,ELANE,ELANE
......GG....YY............YYRR..,EMP3,EMP3
............RR..........RRBBRR..,ENG,ENG
..RR........RR..GGBB............,ENO1,MMP16
GG..BB........YY........GG......,ENTPD1,ENTPD1
BB......YY............GG....YY..,EOMES,EOMES
GG..BB......RR....YY............,EPCAM,EPCAM
RRRRRR........................YY,EPHA2,EPHA2
............BB..BBYY..RR........,EPHA3,EPHA3
BBGG................GGRR........,EPHA4,EPHA4
..YYRR....BBGG..................,EPHA7,EPHA7
....BBBB....YY..YY..............,EPHB2,EPHB2
..............YYYY..BBRR........,EPHB3,EPHB3
..YY......YY....RR..........GG..,EPHB4,EPHB4
......BB..........YY....BB..BB..,EPHB6,EPHB6
............YYBB..RRBB..........,EPOR,EPOR
..BBBBRR..............BB........,ERBB2,ERBB2
....YYBB................RR....GG,ERBB3,ERBB3
RRBB..GG......YY................,ESAM,ESAM
......YY..............BB..RR..YY,ESR1,ESR1
............RR......YYBB......YY,ETS1,ETS1
....BB............BBGG....YY....,ETV4,ETV4
..YY..........YYYY......GG......,ETV5,ETV5
....GG............YY..BB..YY....,EZH2,EZH2
..............BB........BB..GGYY,EZR,EZR
GG......RR..............YY....BB,FABP4,FABP4
........YY......YY..BB......GG..,FABP5,FABP5
..........RR..BBRR..RR..........,FAM30A,NegPrb19
GGYY......YY............BB......,FAS,FAS
RRYY....BB..........RR..........,FASLG,FASLG
....RRRR............BB....RR....,FASN,FASN
........BB....YY....YY......BB..,FAU,
........YY..RR..........GG....BB,FCER1G,FCER1G
..YY..............RR....GG..YY..,FCGBP,FCGBP
....BB................RRGGYY....,FCGR3A/B,FCGR3A
..BBGG..RRYY....................,FCRLA,FCRLA
RR............GG........GGYY....,FES,FES
YY..GG....................YY..RR,FFAR2,FFAR2
........BBGG....YY..RR..........,FFAR3,FFAR3
YY......GG........YY....BB......,FFAR4,FFAR4
GGGG........RR........GG........,FGF1,FGF1
..RRYY......................YYGG,FGF12,FGF12
YYRR........BB............YY....,FGF13,FGF13
........BBYY..............RRBB..,FGF18,FGF18
..RR......BB......RR....RR......,FGF2,FGF2
GG......GG................GGRR..,FGF7,FGF7
....BBRR....................YYYY,FGF9,FGF9
......YYRR......YY............GG,FGFR1,FGFR1
..BB....RR..............BBYY....,FGFR2,FGFR2
YYBB....................BB....BB,FGFR3,FGFR3
..........GG..........GGRR....RR,FGG,FGG
BBBB......RR......RR............,FGR,FGR
......BB....BB....GG........GG..,FHIT,GDF3
....YY..GG............RR....BB..,FKBP11,FKBP11
GGRR....................YY..RR..,FKBP5,BMP6
....BBGGBB..RR..................,FLT1,FLT1
................GGRR..GG....YY..,FLT3LG,FLT3LG
......GG..........RR..BB....GG..,FN1,FN1
..........YY..RR......YY..BB....,FOS,FOS
GG....GG........YY....BB........,FOXF1,FOXF1
GGBB..........BB......RR........,FOXP3,FOXP3
....BB......GG..RR....BB........,FPR1,FPR1
YY........RR......GG..GG........,FYB1,FYB1
BB........BB....GG......BB......,FYN,FYN
GG..........GGYY..............BB,FZD1,FZD1
..BB..GG..YY......GG............,FZD3,FZD3
........RR..RR....YY......YY....,FZD4,FZD4
YYYY....YY....................GG,FZD5,FZD5
..........YY............YY..GGRR,FZD6,FZD6
....RR..........GG..GGRR........,FZD7,FZD7
..RR..RRBB....................BB,FZD8,FZD8
..BBBB..GG..............RR......,G6PD,G6PD
................RRRR..BB..GG....,GADD45B,GADD45B
..........RRYYGGGG..............,GAS6,GAS6
..RR......BB..GG..............GG,GATA3,GATA3
..........BBRR..BB............YY,GC,GC
..BB......RR..YY............YY..,GCG,GCG
GG..GG............BB........YY..,GDF15,GDF15
BB......RR....BB..BB............,GLUD1,GLUD1
....RR........BB..GGGG..........,GLUL,GLUL
........YY..YY..GG....BB........,GNLY,GNLY
......BB......YY............YYGG,GPBAR1,GPBAR1
......BBBB....YY..........RR....,GPER1,GPER1
............RRBBBB......YY......,GPNMB,GPNMB
......YY......RR........RRGG....,GPR183,GPR183
RR........RR..........BBGG......,GPX1,GPX1
YY......BB..RR..........YY......,GPX3,GPX3
..............GG......YY....YYYY,GSN,GSN
......BB..BB............RRYY....,GSTP1,GSTP1
..YY....BB..YY............GG....,GZMA,GZMA
................GG......BB..YYGG,GZMB,GZMB
..RR..GG..............GG......RR,GZMH,GZMH
......GG..................RRGGGG,GZMK,GZMK
........GGYY........GG..RR......,H2AZ1,H2AZ1
..RR..........YY..GG..........YY,H4C3,H4C3
........YY..BB....GG..........RR,HAVCR2,HAVCR2
....RR........RR....RR......BB..,HBA1/2,HBA1
..........GG....BB..BB....RR....,HBB,HBB
....YY....YY............YYRR....,HCAR2/3,HCAR2
..........GG..BB......YYGG......,HCK,HCK
GG..YY......BB..............RR..,HCST,HCST
RRYY..YY..................BB....,HDAC1,HDAC1
..........RRRR..YY......GG......,HDAC11,HDAC11
....YYRR........YY........GG....,HDAC3,HDAC3
............YY..RR..BB....YY....,HDAC4,HDAC4
..........BB..RRGGYY............,HDAC5,HDAC5
BBBB....GG..GG..................,HEY1,NR1H4
..YY........BB........BB....RR..,HGF,HGF
RRYY......RRBB..................,HIF1A,HIF1A
....RRGG....YY........BB........,HILPDA,HILPDA
......GG..BB..BB......BB........,HLA-DPA1,HLA-DPA1
..........RR..GG..BB....YY......,HLA-DPB1,HLA-DPB1
......YY..RR..YY..YY............,HLA-DQA1,HLA-DQA1
GG........RRRR......YY..........,HLA-DQB1/2,HLA-DQB1
BBGG..............YY......BB....,HLA-DRA,HLA-DRA
..............RRRR......GG..GG..,HLA-DRB,HLA-DRB1
....YYBB..................BBRR..,HMGB2,HMGB2
....BB........YYGG..........BB..,HMGN2,HMGN2
....BBBBYY............RR........,HPGDS,HPGDS
RR....RR..........YY....GG......,HSD17B2,HSD17B2
................RRYYRRYY........,HSP90AA1,HSP90AA1
......RRGG..RR..GG..............,HSP90AB1,HSP90AB1
........GG........YY..RR..GG....,HSP90B1,HSP90B1
......RR..........YYGG......GG..,HSPA1A/B,HSPA1A
..GG..BB....BB................RR,HSPB1,HSPB1
..GG..................GGRR..BB..,HTT,HTT
BB....YY..........YY..........RR,IAPP,IAPP
..............YY..RR..RR......GG,ICA1,
........RRBBBB..........RR......,ICAM1,ICAM1
............YY..YY........BB..YY,ICAM2,ICAM2
....YY......RR..........GG..YY..,ICAM3,ICAM3
..................BB..GG....GGGG,ICOS,ICOS
........BB....YYRR....BB........,ICOSLG,ICOSLG
..GG....BB..........BB........GG,IDO1,IDO1
RRBBYY................YY........,IER3,IER3
..RRBBYY....BB..................,IFI27,IFI27
....BB..YY......BB......GG......,IFI44L,NegPrb10
YYYY............RR......YY......,IFIH1,IFIH1
GGYY..........YY............GG..,IFIT1,IFIT1
GG........BB........GG..GG......,IFIT3,APOB
............GG............BBBBBB,IFITM1,IFITM1
......BB..RR......BB......GG....,IFITM3,IFITM3
....RR............YY..GGYY......,IFNA1/13,IFNA1
....RR..........YY....BB......GG,IFNAR1,IFNAR1
BB......RR......BB..RR..........,IFNAR2,IFNAR2
..........BB..RR........YY..BB..,IFNG,IFNG
......GGYY............GG..BB....,IFNGR1,IFNGR1
BB..BB................YY..RR....,IFNGR2,IFNGR2
BB........BB..YY..............YY,IFNL2/3,IFNL3
....BB..GG........GG..YY........,IGF1,IGF1
........YY..GG..........RR..YY..,IGF1R,IGF1R
....RR......BBYY............GG..,IGF2,IGF2
......GG............YYRR....YY..,IGF2R,IGF2R
..BB..............GGRR..RR......,IGFBP3,IGFBP3
........GGBB..GGYY..............,IGFBP5,IGFBP5
RRYY..............YY..RR........,IGFBP6,IGFBP6
..RR......GG..............YYYY..,IGFBP7,IGFBP7
BB....GG......GGGG..............,IGHA1,IGHA1
......YY......GG....GG......YY..,IGHD,IGHD
....GG..............GG..YYGG....,IGHG1,IGHG1
..BB....YY............GG......YY,IGHG2,IGHG2
....YY......GG..BB........BB....,IGHM,IGHM
YY........YY....BBBB............,IGKC,IGKC
......RRRR............BB..GG....,IKZF3,KRT24
........BB..BB....RRRR..........,IL10,IL10
........YY....RR..........GGBB..,IL10RA,IL10RA
........GG..YY....YY........RR..,IL10RB,IL10RB
RR..YY....RR....BB..............,IL11,IL11
........GGRR......YYYY..........,IL11RA,IL11RA
....GG..............RR......GGRR,IL12A,IL12A
..........YYRRGG..........RR....,IL12B,IL12B
..BB......BB........YY..BB......,IL12RB1,IL12RB1
..........GG....RR..GG..YY......,IL12RB2,IL12RB2
....RR......GG........RR......RR,IL13RA1,IL13RA1
....BBRR........RR..GG..........,IL15,IL15
....BB......BB..GGGG............,IL15RA,IL15RA
................RR..GG....GGGG..,IL16,IL16
YY..........GG....YY........GG..,IL17A,IL17A
......YY..........GGGG....RR....,IL17B,IL17B
..................GGGGYY....YY..,IL17D,IL17D
RR....RR..RR........BB..........,IL17RA,IL17RA
..............YY....RR..BB..YY..,IL17RB,IL17RB
......YY..YY..............BBGG..,IL17RE,IL17RE
....RR......RR........GG..BB....,IL18,IL18
..YY..RR........BB..........RR..,IL18R1,IL18R1
....GG..GG..RR........BB........,IL1A,IL1A
YY......BB......YYRR............,IL1B,IL1B
..................GGYYGG......RR,IL1R1,IL1R1
GGBB......BB....RR..............,IL1R2,IL1R2
....GG..........GGYY........RR..,IL1RAP,IL1RAP
BB........YY....RR..YY..........,IL1RL1,IL1RL1
....YY......RR..YY....RR........,IL1RN,IL1RN
....RR..GG......BB..........GG..,IL2,IL2
..................BBGG..GG..BB..,IL20,IL20
..........RR....YY..YY........GG,IL20RA,IL20RA
........YYGG............RRBB....,IL22RA1,IL22RA1
......GG........GG..BB........GG,IL23A,IL23A
RR..........YY..........BB....GG,IL24,IL24
YY..............RR........BBRR..,IL27RA,IL27RA
......YYRR..RR..............GG..,IL2RA,IL2RA
..YYRR..................GG....GG,IL2RB,IL2RB
YY........YY................RRGG,IL2RG,IL2RG
RR........BB..........RR..GG....,IL32,IL32
........GGGGBB............YY....,IL33,IL33
YY..........GGRR....RR..........,IL34,IL34
..RR..........BB..........BBGG..,IL36G,IL36G
..YY....BBYY..................YY,IL3RA,IL3RA
BB........RR............YY..YY..,IL4R,IL4R
BB......RRBB..........BB........,IL6,IL6
..YY....RR....BB....BB..........,IL6R,IL6R
............YY..BBGG....RR......,IL6ST,IL6ST
..........BB..GG....YYGG........,IL7,IL7
BB............BB....BB..GG......,IL7R,IL7R
....BB....YY..GG......RR........,INHA,INHA
..BB....BB....YY..RR............,INHBA,INHBA
....................GG..RR..YYBB,INHBB,INHBB
......RR................YYYYGG..,INS,INS
..................GG..RR..RR..BB,INSR,INSR
....GG................RR..GG..GG,IRF3,IRF3
....GG....YY..YY..BB............,IRF4,IRF4
GG....RR........GGBB............,ITGA1,ITGA1
........BB......GG....GG..GG....,ITGA2,ITGA2
..GGRR..................YYBB....,ITGA3,ITGA3
............YY........GG..RRGG..,ITGA5,ITGA5
......BB..RR....YY..........RR..,ITGA6,ITGA6
....RR..YY........BB........BB..,ITGA8,ADGRB2
..GGGGGG......BB................,ITGA9,ITGA9
..GG........GG....RR....BB......,ITGAE,ITGAE
BB....YY..RR..........YY........,ITGAL,ITGAL
....GG....GG............BB....BB,ITGAM,ITGAM
....YY..BB..GGBB................,ITGAV,ITGAV
..............GGRR........GG..BB,ITGAX,ITGAX
........YY....BB..........RR..RR,ITGB1,ITGB1
........BB..GG......YY........RR,ITGB2,ITGB2
..............BB....GG..RRRR....,ITGB4,ITGB4
......BB..GG..BB....GG..........,ITGB5,ITGB5
..GG..YY........RRRR............,ITGB6,ITGB6
..RR........GG............RRRR..,ITGB8,ITGB8
....RRBB..BB................YY..,ITK,ITK
GG......GG......BB......RR......,ITM2A,ITM2A
................RR........YYBBGG,JAG1,JAG1
..............YY..BB..BB..BB....,JAK1,JAK1
..GG..............GG......GG..RR,JAK2,JAK2
..YY..BB....................GGYY,JCHAIN,JCHAIN
RR....BB....BB........RR........,JUN,JUN
..BB..GG....GG................GG,JUNB,JUNB
..YYRR..........RR....YY........,KDR,KDR
..BB........RRGG......BB........,KIT,KIT
RR..........BBGG..BB............,KITLG,KITLG
..GGRR..YY............BB........,KLF2,KLF2
........BBBBGG..RR..............,KLK3,KLK3
YY....GG..BB................GG..,KLRB1,KLRB1
..RRGG................BB....GG..,KLRF1,DNTT
......GG....YY......GG..RR......,KLRK1,KLRK1
YYYY..BB......RR................,KRAS,KRAS
..BB........GGBB....GG..........,KRT1,KRT1
....YY..............RRRR..BB....,KRT10,KRT10
..YY....YY..........GG..GG......,KRT13,KRT13
..YY..RRYY................YY....,KRT14,KRT14
......RR............GGYY......RR,KRT15,KRT15
..........RR......GG....RR....YY,KRT16,KRT16
............GG....BB..YY....BB..,KRT17,KRT17
..............BB..YY....GGGG....,KRT18,KRT18
....BB............GGRR......RR..,KRT19,KRT19
........GG..BB..YY....GG........,KRT20,KRT20
....GG......RR..RR..........GG..,KRT23,KRT23
................GGYYBB..GG......,KRT4,KRT4
....BB........RR..GG....YY......,KRT5,KRT5
